Venceu: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,89,89,89,89,89,89,89,89,89,89,89,81,89,81,89,89,152,152,80,80,161,81,89,90,173,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,98,98,90,98,90,90,98,98,98,98,90,90,90,90,90,90,90,99,91,98,90,90,90,90,90,90,90,90,90,90,90,90,90,82,89,89,153,89,89,89,89,89,89,81,72,89,241,160,152,168,88,81,81,81,153,152,160,232,240,250,253,252,250,242,251,251,251,243,252,251,251,251,240,232,152,152,160,169,169,81,73,80,144,144,153,81,17,17,17,17,17,81,81,81,82,82,81,17,17,90,90,90,90,91,99,90,90,163,163,163,163,163,163,90,82,90,163,172,172,172,172,99,90,90,172,92,81,163,2,1,91,83,2,83,1,2,1,82,81,82,155,163,164,8,9,109,172,81,0,72,0,0,80,81,73,90,155,90,84,164,83,82,163,163,163,100,90,89,233,232,89,8,73,73,82,81,91,163,99,99,99,98,91,99,90,10,76,84,103,30,19,82,2,90,98,98,99,91,90,18,82,18,82,82,17,81,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,90,90,90,90,90,90,90,90,90,90,90,98,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,89,89,89,89,89,89,89,89,89,89,89,89,81,81,81,81,80,80,80,80,233,89,81,81,99,99,81,90,90,90,90,90,90,90,90,90,90,90,154,90,90,90,90,90,98,98,90,98,98,98,98,98,155,155,90,90,91,90,91,91,91,90,90,90,90,90,90,90,90,90,90,90,90,81,17,81,89,153,153,153,153,154,154,153,153,153,81,162,249,241,241,153,81,90,90,154,153,160,224,232,241,252,252,251,241,242,242,250,250,251,250,251,251,241,240,232,152,152,152,152,160,161,89,81,144,80,80,153,89,9,17,17,17,81,81,90,90,82,81,81,17,90,90,90,154,163,163,90,81,90,163,163,163,163,163,163,91,90,90,163,172,172,172,172,172,99,90,75,81,90,1,1,9,83,1,10,82,1,1,1,82,10,82,155,165,91,90,101,172,0,0,72,73,72,80,73,73,172,155,82,1,173,156,91,163,163,99,99,81,81,164,145,72,0,73,73,73,91,99,99,99,99,99,99,164,91,10,11,83,84,20,103,93,18,2,26,98,99,90,82,90,90,82,18,82,82,82,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,90,90,90,90,90,90,90,90,90,90,98,98,90,90,90,90,90,90,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,89,89,89,89,89,89,89,81,81,81,81,81,81,81,81,81,81,89,80,160,161,81,81,81,173,90,90,90,91,99,99,100,100,109,109,108,91,90,90,90,90,99,90,98,98,98,98,98,98,155,90,147,155,90,90,99,99,91,90,90,90,90,90,90,90,90,90,90,90,90,90,81,81,81,82,81,82,89,146,154,162,154,81,82,82,81,81,169,161,161,81,82,82,82,82,153,160,232,232,242,252,252,251,240,160,161,161,232,241,241,251,249,240,232,224,152,152,152,152,152,153,89,153,144,80,80,80,153,161,161,81,80,81,17,81,82,81,81,81,81,17,90,90,154,163,163,99,90,90,90,163,163,163,163,163,164,91,90,90,163,172,172,172,172,163,83,73,154,10,1,1,0,9,83,173,109,101,92,92,91,82,90,90,83,109,109,84,82,0,8,73,73,72,72,1,163,155,8,82,91,164,172,91,99,163,99,90,81,64,73,73,146,146,64,64,90,90,99,99,163,164,164,163,90,1,2,12,9,65,10,93,93,10,67,18,99,91,155,147,155,147,82,82,18,18,82,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,90,90,90,90,98,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,89,89,89,89,89,81,81,81,81,81,81,81,81,81,81,81,81,81,80,88,233,81,81,81,99,108,90,90,99,99,99,99,91,91,91,99,109,91,90,90,90,90,90,90,90,90,91,90,90,98,155,155,90,98,90,90,90,90,90,81,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,81,81,89,161,161,153,81,81,81,82,82,81,81,82,82,82,82,82,82,82,153,160,232,232,242,251,251,252,240,161,153,160,232,241,250,241,240,240,232,232,160,152,152,152,144,161,82,81,88,80,80,80,80,80,160,233,241,161,9,81,82,82,82,81,81,17,81,90,155,163,163,163,99,90,90,172,163,163,163,163,164,172,90,90,90,163,164,164,163,91,83,81,90,1,1,1,0,1,101,81,9,9,10,19,91,82,82,82,82,109,82,75,10,0,0,0,0,72,73,81,172,155,0,73,164,155,172,155,99,163,90,73,73,146,82,73,73,73,64,82,99,99,163,163,163,163,163,171,163,1,3,12,74,65,73,83,85,10,66,2,10,83,82,82,147,147,82,17,18,82,18,9,81,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,98,98,90,98,98,90,90,90,90,90,90,90,98,98,90,98,98,99,90,82,90,90,90,90,90,90,90,98,90,90,90,90,90,90,89,89,89,89,89,89,89,89,89,89,89,89,89,90,90,89,90,81,81,89,81,81,81,81,160,161,89,89,81,173,90,90,90,90,90,90,90,90,90,90,99,108,99,90,90,90,90,98,98,99,90,90,90,89,155,90,89,90,89,89,89,89,90,90,90,99,90,90,90,90,90,90,90,90,90,90,90,82,82,82,81,161,152,144,81,81,81,82,82,82,82,83,83,83,83,83,83,82,82,81,160,232,232,241,251,250,251,241,232,233,241,241,232,240,240,240,240,232,232,160,160,160,160,152,161,81,82,81,81,80,80,80,80,80,144,152,160,81,81,81,90,82,82,82,81,81,81,90,163,163,163,163,163,90,90,164,163,163,163,163,172,163,90,90,99,164,99,99,173,83,81,90,0,0,0,10,101,1,1,0,1,73,74,9,74,1,0,1,101,0,75,1,72,81,0,72,72,81,164,163,155,155,163,163,163,172,172,90,91,82,73,155,137,65,73,64,82,81,155,163,163,163,163,163,163,171,163,82,83,3,3,2,10,90,91,94,83,1,2,1,74,147,82,147,147,82,9,82,82,9,8,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,98,98,98,98,90,90,90,98,98,98,90,98,98,98,98,162,162,163,81,81,90,90,90,90,90,90,90,90,90,90,90,90,90,89,90,90,89,90,90,90,89,89,89,89,89,89,89,90,90,89,89,89,89,89,89,89,81,81,80,169,81,82,81,90,172,81,90,90,90,90,90,90,90,90,90,91,100,99,98,90,98,163,163,163,90,89,90,90,90,90,98,90,90,98,90,90,90,90,90,81,90,90,90,90,90,90,90,90,90,90,90,82,81,81,89,160,152,152,88,81,81,81,82,82,83,83,82,82,83,83,83,82,82,90,161,232,232,232,251,249,249,250,241,240,233,161,161,233,240,240,240,240,232,160,160,160,160,160,152,162,81,81,81,80,144,152,152,152,152,152,160,80,73,81,82,90,90,90,90,82,81,90,163,98,163,163,163,99,82,90,172,172,171,163,163,172,164,90,90,90,172,173,100,82,81,154,0,0,18,101,1,0,1,73,82,155,155,90,82,0,0,101,9,0,75,1,81,81,72,8,90,164,155,73,73,154,163,163,171,172,172,99,82,1,73,146,73,73,72,74,74,91,172,172,172,172,172,171,172,99,90,100,92,1,9,1,0,90,82,82,91,18,9,99,90,147,82,82,146,82,9,82,81,9,0,8,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,98,98,98,99,90,90,90,90,98,98,90,98,98,98,98,98,98,98,90,98,90,90,90,90,90,90,90,90,90,154,90,90,90,90,90,90,90,90,90,90,90,90,89,89,89,89,90,90,90,90,90,89,89,89,89,81,81,81,81,152,161,81,81,81,100,100,81,90,90,90,90,90,90,90,90,90,90,100,99,91,90,98,90,90,89,90,90,90,90,98,98,90,98,90,90,90,90,90,90,81,90,90,90,90,90,90,90,90,90,90,90,82,82,82,89,144,144,80,89,81,81,81,82,83,83,83,90,82,83,83,82,82,82,90,161,232,232,232,250,249,240,240,241,232,161,161,161,169,241,240,240,240,232,160,160,160,160,224,152,234,81,81,81,81,80,152,152,152,152,152,152,80,9,9,81,90,90,90,90,90,82,82,163,163,163,163,163,163,90,90,99,172,172,172,172,172,164,172,90,90,99,173,92,153,73,82,81,83,101,11,0,0,8,73,73,0,0,0,0,0,91,91,0,0,73,82,81,81,81,81,155,154,155,1,0,90,163,162,171,172,172,245,1,1,1,73,64,81,80,163,73,90,172,172,172,172,172,171,172,90,164,100,91,83,74,82,17,25,82,82,26,26,90,90,99,82,82,18,82,9,73,81,81,9,9,9,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,90,90,90,90,90,90,90,90,90,90,90,98,98,98,98,98,98,98,163,163,163,163,163,163,162,154,154,162,162,154,154,90,90,90,90,90,90,90,90,90,90,90,90,89,89,89,89,89,89,90,90,90,90,90,89,89,89,89,89,144,161,89,82,81,81,109,91,82,90,90,89,90,90,90,90,90,98,98,100,100,99,99,163,98,98,99,98,99,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,81,81,81,81,81,81,82,82,75,83,83,163,153,82,83,83,82,82,82,90,161,232,232,232,249,250,240,240,233,233,169,161,169,169,233,240,232,232,232,160,160,160,160,160,160,152,161,81,82,81,81,81,80,80,152,144,80,80,17,73,73,90,90,90,91,90,90,90,163,163,163,163,163,163,91,99,90,163,172,172,172,172,172,164,98,90,90,99,156,153,81,82,100,92,101,11,0,0,0,0,0,0,0,0,1,92,109,0,0,1,82,89,72,73,8,73,73,82,155,82,81,162,163,163,155,164,172,172,82,0,9,1,82,81,89,171,164,171,163,163,163,163,164,172,90,91,100,91,91,75,76,83,90,98,18,10,26,90,90,90,90,82,82,17,18,73,9,0,9,0,0,73,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,90,90,90,90,90,90,90,90,98,98,98,98,98,98,98,98,98,98,163,98,163,163,163,163,162,90,90,162,162,154,162,154,90,154,154,90,90,90,90,90,90,90,90,89,89,89,90,89,89,90,90,90,90,90,90,89,89,89,89,89,152,161,89,90,81,90,181,91,89,90,90,90,90,98,90,98,98,99,99,99,100,99,99,163,163,163,163,99,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,89,81,81,81,81,81,82,82,75,83,83,163,242,89,82,82,83,82,82,82,90,154,233,232,232,249,250,240,240,241,233,233,233,233,233,233,241,232,232,232,232,160,160,160,160,160,152,161,153,81,81,81,81,81,81,80,80,80,80,80,17,72,81,90,90,99,90,90,99,81,172,164,164,172,164,172,90,91,91,164,172,172,173,172,173,99,98,26,90,164,81,82,100,9,92,173,11,0,0,0,0,0,8,72,0,83,182,83,0,0,74,162,153,81,73,73,0,82,90,82,81,154,163,163,163,155,154,164,172,82,73,9,10,1,81,163,171,163,171,90,171,99,99,163,99,17,92,91,91,82,2,11,10,91,99,18,10,26,90,90,90,90,82,82,90,17,9,9,0,0,0,0,73,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,90,90,98,90,98,98,98,98,98,98,98,98,98,98,98,99,99,98,163,98,163,163,163,162,162,162,98,162,162,162,162,154,154,154,90,90,90,90,90,90,90,90,90,90,89,89,90,89,90,90,90,90,90,89,89,90,89,89,89,81,81,152,161,89,90,89,90,181,98,89,90,90,90,90,90,90,90,90,90,90,91,91,91,90,90,90,98,163,90,90,98,98,98,99,99,99,99,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,90,90,82,82,82,82,83,75,83,90,170,252,153,82,82,82,83,91,82,82,82,154,169,240,240,240,249,249,241,240,240,240,240,241,241,241,240,240,232,232,232,232,232,160,160,160,232,160,161,153,81,81,82,81,81,81,81,81,81,81,17,9,81,90,99,99,163,99,99,90,90,163,164,163,164,163,99,163,90,90,91,164,164,163,172,99,90,90,91,99,82,91,81,83,165,11,1,1,82,0,0,0,0,0,9,174,100,82,0,0,153,152,81,89,90,73,0,73,82,0,82,90,155,163,154,155,154,163,163,82,83,82,10,1,81,98,163,163,163,90,99,90,90,90,90,17,91,91,83,18,2,83,1,90,90,9,10,98,90,26,90,90,90,18,90,90,17,9,9,0,0,8,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,98,90,98,98,98,98,98,98,98,98,98,98,98,99,99,163,99,163,98,98,163,163,163,162,162,162,162,162,162,162,162,162,162,98,98,154,90,90,90,90,90,90,90,90,90,89,90,90,90,90,90,90,90,90,90,90,89,89,89,89,89,81,88,89,90,90,89,90,181,99,89,89,90,90,90,89,90,90,90,90,90,90,90,18,90,90,163,163,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,91,90,90,90,82,81,81,81,89,162,81,81,81,81,82,83,11,82,82,162,243,153,82,83,82,82,83,90,90,90,90,154,161,233,240,240,248,248,241,240,240,240,241,240,241,241,240,241,232,232,232,232,232,160,161,160,160,233,224,161,153,81,81,81,81,81,81,81,81,81,89,81,17,82,99,99,163,163,99,90,81,90,163,91,164,90,90,82,81,81,81,90,99,163,91,82,99,164,91,18,9,73,73,84,84,1,0,0,9,0,0,0,0,9,173,10,90,73,8,153,152,153,89,90,90,8,0,73,72,0,82,82,82,154,82,155,164,172,154,90,73,9,9,81,80,90,164,172,90,90,90,25,90,17,25,17,82,83,82,18,11,75,83,90,90,18,90,90,26,26,90,90,90,82,90,90,18,9,9,0,0,9,82,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,98,90,98,98,98,98,98,98,98,98,98,98,98,98,99,98,99,99,98,99,99,99,98,163,162,162,162,162,162,162,162,162,162,162,90,90,90,154,162,90,90,90,90,90,89,89,89,89,90,90,90,90,89,89,89,89,89,89,89,89,89,89,81,81,89,25,90,25,90,182,99,25,89,90,90,89,90,90,90,90,90,90,90,90,82,91,99,163,90,90,98,98,90,90,90,99,99,99,99,163,163,163,99,163,91,90,90,90,90,90,161,233,153,82,81,73,73,82,82,82,154,243,243,89,82,90,90,82,83,83,90,90,90,154,154,161,233,240,232,249,249,240,249,248,249,250,249,241,240,241,241,240,232,232,232,232,232,224,160,152,160,233,232,224,153,81,81,81,81,81,81,81,81,153,161,81,81,82,163,163,99,163,163,90,82,90,163,163,99,90,81,90,82,81,82,90,90,90,164,164,91,91,10,72,73,81,2,2,0,0,0,0,1,1,0,91,174,9,0,82,82,161,152,153,154,98,98,98,8,0,0,8,0,81,81,81,82,82,155,172,172,90,90,83,82,9,81,81,99,99,90,81,26,26,26,26,90,90,90,17,9,1,82,83,2,91,18,90,90,90,90,90,26,90,90,18,18,18,82,9,9,73,0,1,0,81,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,98,90,98,98,98,98,90,98,99,99,98,99,99,99,99,99,163,98,98,99,99,99,98,99,98,98,98,90,90,90,90,98,98,162,162,98,98,90,90,90,90,90,90,90,90,89,89,89,89,89,89,89,89,90,90,90,90,90,90,90,89,89,89,89,89,89,89,90,89,90,109,109,90,90,90,89,89,90,90,90,90,90,90,90,90,90,90,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,90,90,90,90,90,162,233,153,81,81,81,89,153,162,171,242,234,162,81,81,82,90,90,90,83,83,90,154,154,154,154,161,169,241,240,240,250,249,249,249,250,252,252,251,250,241,240,240,233,232,232,232,232,232,224,160,160,160,232,232,232,152,152,153,89,89,89,153,80,80,80,153,89,81,90,98,91,91,90,90,81,82,90,91,90,81,90,90,90,90,82,82,17,90,99,19,90,92,9,73,8,0,0,1,0,0,0,0,0,1,101,100,1,0,9,81,161,152,153,153,162,162,163,90,0,8,0,8,8,81,73,73,82,81,155,164,164,82,100,155,153,0,72,89,90,25,17,25,25,90,25,89,89,25,90,82,0,0,82,91,83,83,17,99,98,90,90,90,90,18,82,18,82,18,18,9,9,9,73,0,81,164,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,98,90,98,98,98,98,90,99,98,99,99,99,99,99,99,99,99,90,99,98,98,99,99,99,98,99,98,98,98,98,98,98,163,98,98,98,98,90,98,162,162,162,162,154,90,89,89,89,89,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,89,89,89,89,81,17,99,181,100,90,81,81,90,90,90,90,90,90,90,89,90,99,90,18,90,90,90,90,90,90,90,90,90,90,91,91,90,90,91,90,90,90,89,161,161,80,81,81,81,81,81,153,153,153,153,153,81,82,82,81,90,90,90,91,90,90,161,161,162,162,162,169,241,241,241,249,249,249,249,250,251,251,252,252,242,240,240,241,233,232,232,232,232,232,224,160,160,160,232,232,224,224,152,152,80,80,80,80,81,81,81,89,89,89,97,90,81,172,107,107,99,99,98,98,90,90,98,98,99,107,99,91,90,18,82,82,82,82,83,0,0,0,0,0,0,0,0,83,174,91,0,0,8,80,153,152,153,153,154,162,163,172,8,8,0,8,8,0,73,0,73,81,73,90,164,164,90,92,81,161,90,171,81,25,25,90,99,99,90,90,90,90,25,90,8,0,73,82,91,82,82,17,99,99,99,90,90,90,17,82,17,18,18,17,9,0,0,0,90,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,98,90,90,90,90,90,90,90,90,90,90,90,90,90,90,98,90,98,99,99,99,99,99,163,163,163,163,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,162,90,89,90,90,90,90,153,161,89,90,90,90,90,90,90,90,90,90,90,90,90,90,89,89,89,81,89,81,90,172,173,100,90,90,89,90,90,90,90,90,90,90,162,99,90,82,18,90,90,90,90,90,90,90,90,90,90,154,162,154,154,90,90,153,145,81,81,81,81,82,81,73,81,82,82,82,82,82,82,82,81,82,82,82,90,90,153,169,161,161,162,169,233,241,232,241,249,249,249,249,249,249,250,251,251,249,249,241,241,233,240,232,232,232,232,232,160,160,224,232,232,232,232,232,160,152,80,80,81,80,81,81,81,88,89,98,98,89,98,97,97,33,25,25,89,89,89,97,89,90,26,18,26,26,25,73,82,82,90,92,1,0,73,0,0,9,83,109,101,1,0,1,8,80,153,80,80,80,80,81,90,90,8,0,0,0,8,8,0,0,72,81,81,8,90,172,172,237,155,81,163,163,81,82,17,90,90,90,90,90,90,155,154,73,73,0,65,90,9,82,82,73,91,99,99,99,99,99,90,18,18,18,18,18,9,9,1,0,82,172,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,98,98,98,98,98,98,98,90,90,90,90,90,90,90,90,98,90,98,99,99,99,99,99,163,163,163,163,163,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,90,90,90,90,90,89,161,161,161,89,89,89,89,161,153,90,90,90,90,90,90,90,89,89,89,153,89,89,90,90,90,100,173,100,91,90,90,90,90,90,90,90,90,98,90,90,90,18,90,90,90,90,90,90,90,162,162,162,154,90,90,90,90,82,90,81,81,81,81,82,82,9,81,82,82,82,82,82,81,81,89,146,154,153,161,161,153,169,169,169,169,233,241,241,233,241,249,249,249,249,249,249,250,252,251,249,249,241,241,241,240,232,232,232,232,232,232,232,232,232,232,224,160,152,152,152,152,80,80,80,81,81,81,80,89,89,89,81,162,98,98,98,98,89,89,89,89,90,90,18,18,18,90,89,17,8,9,81,90,99,75,0,0,9,100,173,100,10,1,0,9,9,80,80,72,73,81,80,80,72,81,81,0,72,72,72,80,80,80,80,152,80,72,0,155,164,172,237,164,82,163,82,73,8,81,90,90,90,90,154,90,146,220,147,0,73,164,81,90,73,1,0,163,163,163,163,99,99,90,82,18,82,82,18,73,0,1,0,91,172,172,164,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,99,163,99,163,163,163,163,163,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,90,98,90,90,90,90,90,153,89,89,89,153,153,160,160,161,90,98,90,90,90,90,89,89,89,88,161,153,90,90,81,81,90,100,173,100,91,90,90,90,89,90,90,98,90,90,90,90,90,90,90,90,90,90,90,154,162,154,90,90,90,90,90,90,90,82,82,81,81,82,82,9,74,82,82,82,82,81,81,89,161,153,161,161,153,153,161,233,241,233,241,241,240,241,241,241,249,249,249,249,249,249,250,252,252,249,240,241,241,240,241,241,241,240,232,232,232,232,232,232,232,160,152,152,152,144,80,80,80,80,80,81,81,81,97,89,89,80,154,155,154,154,154,154,145,81,81,90,90,90,90,82,82,82,82,73,73,81,82,91,74,9,100,173,91,9,1,10,9,1,0,8,72,72,72,9,81,81,81,81,81,81,72,80,80,80,88,152,152,160,88,8,0,0,82,163,164,172,164,91,90,8,73,9,90,90,90,154,154,154,163,228,221,82,17,81,81,90,154,64,0,82,164,163,163,99,91,99,91,90,82,18,18,17,9,9,9,73,90,164,164,163,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,99,98,98,98,99,99,99,99,163,163,163,99,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,89,98,162,98,98,90,90,90,89,89,90,89,89,89,152,161,161,90,90,90,90,90,89,89,89,88,152,160,153,90,81,81,89,90,90,99,109,108,91,90,81,89,90,90,90,89,90,90,90,90,90,91,90,90,90,154,90,90,154,154,90,90,90,90,90,90,90,81,81,81,82,9,10,82,82,81,81,81,89,154,153,153,153,153,161,161,169,233,240,241,241,241,241,241,249,249,249,249,249,249,249,249,250,252,252,249,241,241,241,240,241,241,241,241,241,232,232,232,232,232,232,224,152,152,152,144,80,80,80,80,80,81,81,81,80,80,16,81,82,90,82,82,82,90,82,81,82,90,82,90,90,90,90,91,90,81,81,17,9,90,101,101,82,0,0,0,74,74,10,74,72,72,72,8,0,74,90,90,89,81,81,89,80,80,80,80,80,80,80,80,8,0,0,0,9,155,163,164,163,82,8,73,9,73,90,90,90,228,228,90,90,154,156,220,82,81,17,90,82,0,73,164,163,163,99,99,91,91,91,90,82,18,82,82,18,9,9,82,90,163,172,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,98,98,98,98,98,98,98,98,98,98,99,99,99,99,99,98,98,98,98,99,99,99,99,99,99,99,99,99,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,90,90,98,98,98,98,98,98,98,90,90,90,90,90,90,89,152,161,90,90,90,90,89,89,89,89,89,89,153,153,89,81,81,81,81,89,81,82,91,108,108,91,82,90,90,98,89,90,90,90,90,90,90,91,91,90,90,90,90,91,154,90,90,90,90,90,90,82,81,81,81,81,9,74,82,82,81,81,81,81,82,146,146,154,161,161,233,241,241,249,249,249,250,250,251,251,250,250,249,249,249,249,249,249,251,252,241,241,241,241,241,241,241,241,241,240,241,232,232,232,232,232,224,152,152,152,144,80,80,81,80,81,81,81,81,81,81,81,81,17,81,91,90,99,91,91,90,82,81,91,90,91,98,99,163,163,82,90,91,100,100,82,0,0,0,0,0,73,81,73,8,81,89,72,8,9,83,163,162,90,81,153,153,72,80,80,80,80,80,72,72,0,0,0,1,10,82,155,164,155,82,9,81,0,73,82,81,90,164,155,90,81,81,73,146,146,73,16,17,0,0,155,163,163,163,99,91,91,91,99,90,82,18,82,82,18,9,9,90,90,91,172,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,90,90,90,90,90,90,90,90,98,99,99,98,98,99,99,98,98,98,98,98,98,99,99,99,99,99,99,99,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,90,90,98,98,98,98,98,98,98,90,98,90,90,90,90,90,89,89,97,98,90,90,89,89,89,89,89,89,90,81,89,90,153,152,160,233,161,89,81,81,91,100,100,99,90,90,90,89,90,90,90,90,90,90,91,91,91,90,90,154,155,155,90,90,90,90,82,82,81,81,81,81,73,74,82,82,81,81,81,89,90,153,154,161,161,233,232,241,241,249,249,249,249,249,250,251,250,249,249,249,249,249,249,249,251,252,241,241,241,241,241,241,241,241,241,241,241,240,240,241,232,232,224,224,152,152,152,80,80,81,81,81,81,81,82,82,82,82,81,81,81,90,99,99,91,91,90,89,81,81,90,99,163,163,90,81,91,100,100,82,0,1,1,0,0,72,80,81,73,81,73,73,81,73,73,74,91,98,163,162,89,161,80,72,8,8,9,8,80,80,8,0,0,0,1,10,74,155,156,83,9,81,73,0,8,9,17,81,81,81,81,73,72,138,213,230,147,73,73,138,154,90,171,163,91,99,91,91,91,99,90,90,90,18,90,18,9,73,91,91,91,163,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,90,90,90,90,90,90,90,90,90,90,98,98,98,99,98,98,98,98,98,99,99,99,99,99,99,99,99,99,99,98,98,98,98,98,98,98,98,99,98,98,98,98,98,89,90,98,98,98,98,98,98,98,98,98,90,90,90,90,90,89,89,89,89,90,90,89,89,89,89,89,89,89,89,90,90,153,152,152,160,233,242,169,89,81,81,90,100,100,99,90,82,90,90,90,89,82,89,89,82,90,99,91,90,90,90,90,90,90,90,90,90,81,81,81,81,73,73,82,81,81,81,82,82,154,161,161,161,233,233,233,233,233,241,249,249,249,249,249,250,252,249,249,249,249,249,250,250,251,252,249,241,241,241,241,241,241,241,241,241,241,240,232,232,240,232,232,224,160,152,152,80,81,81,81,81,81,82,82,90,90,90,82,9,82,91,91,91,99,98,90,90,90,81,81,90,155,90,91,99,99,90,81,72,72,89,154,81,73,81,72,81,81,81,81,73,73,81,73,81,89,90,162,90,161,153,81,81,72,8,8,8,89,90,9,0,0,0,1,9,83,82,155,155,9,8,9,9,73,81,81,81,89,89,81,146,203,204,139,230,231,205,73,228,154,90,163,91,99,99,99,91,91,99,90,90,90,82,18,82,9,81,91,91,90,99,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
